Date : 2025-11-12 08:59:25
Directory : /home/franco/Documents/GitHub/Simulatore-cpu-x86-64
Total : 79 files,  421 codes, 108 comments, 157 blanks, all 686 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         78 |        401 |        100 |        146 |        647 |
| Makefile |          1 |         20 |          8 |         11 |         39 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         79 |        421 |        108 |        157 |        686 |
| . (Files)                                                                                    |         37 |     -3,802 |     -1,008 |     -1,658 |     -6,468 |
| include                                                                                      |         21 |      1,340 |        310 |        696 |      2,346 |
| include (Files)                                                                              |         18 |      1,295 |        302 |        665 |      2,262 |
| include/instructions                                                                         |          3 |         45 |          8 |         31 |         84 |
| src                                                                                          |         21 |      2,883 |        806 |      1,119 |      4,808 |
| src (Files)                                                                                  |         18 |      2,646 |        685 |      1,036 |      4,367 |
| src/instructions                                                                             |          3 |        237 |        121 |         83 |        441 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/addressCalculator.cpp                    | C++      |        -62 |          0 |        -34 |        -96 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/addressCalculator.hpp                    | C++      |        -21 |          0 |        -17 |        -38 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/alu.cpp                                  | C++      |        -33 |        -16 |        -18 |        -67 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/alu.hpp                                  | C++      |        -15 |       -153 |         -8 |       -176 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/bus.cpp                                  | C++      |        -12 |          0 |         -7 |        -19 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/bus.hpp                                  | C++      |        -22 |          0 |         -7 |        -29 |
