Date : 2025-11-21 18:46:29
Directory : /home/franco/Documents/GitHub/Simulatore-cpu-x86-64
Total : 1666 files,  397789 codes, 92214 comments, 62349 blanks, all 552352 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      1,259 |    309,577 |     77,322 |     45,322 |    432,221 |
| C++              |        291 |     68,438 |     13,786 |     12,242 |     94,466 |
| reStructuredText |         32 |      6,532 |        712 |      2,653 |      9,897 |
| CMake            |         37 |      6,018 |          0 |        957 |      6,975 |
| Markdown         |          5 |      3,319 |         14 |        674 |      4,007 |
| YAML             |         19 |      1,702 |        177 |        411 |      2,290 |
| JSON             |          8 |      1,055 |          0 |          8 |      1,063 |
| XML              |          2 |        854 |          0 |          2 |        856 |
| PowerShell       |          1 |        108 |        106 |         34 |        248 |
| Shell Script     |          3 |         80 |         32 |         31 |        143 |
| pip requirements |          3 |         61 |         55 |          3 |        119 |
| Ini              |          3 |         22 |          0 |          3 |         25 |
| Makefile         |          1 |         15 |         10 |          7 |         32 |
| Properties       |          1 |          5 |          0 |          1 |          6 |
| PostCSS          |          1 |          3 |          0 |          1 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                   |      1,666 |    397,789 |     92,214 |     62,349 |    552,352 |
| . (Files)                                                                                                                                                           |          1 |         15 |         10 |          7 |         32 |
| GUI                                                                                                                                                                 |         11 |      1,566 |        250 |        179 |      1,995 |
| GUI (Files)                                                                                                                                                         |          2 |      1,076 |        180 |         61 |      1,317 |
| GUI/bindings                                                                                                                                                        |          9 |        490 |         70 |        118 |        678 |
| include                                                                                                                                                             |         10 |         22 |         15 |         49 |         86 |
| include (Files)                                                                                                                                                     |          7 |         13 |         15 |         46 |         74 |
| include/instructions                                                                                                                                                |          3 |          9 |          0 |          3 |         12 |
| pybind11                                                                                                                                                            |        343 |     61,811 |      8,774 |     13,933 |     84,518 |
| pybind11 (Files)                                                                                                                                                    |          9 |        912 |        100 |        172 |      1,184 |
| pybind11/.github                                                                                                                                                    |         18 |      1,822 |        125 |        461 |      2,408 |
| pybind11/.github (Files)                                                                                                                                            |          5 |        301 |         10 |         94 |        405 |
| pybind11/.github/ISSUE_TEMPLATE                                                                                                                                     |          2 |         64 |          0 |          7 |         71 |
| pybind11/.github/matchers                                                                                                                                           |          1 |         32 |          0 |          1 |         33 |
| pybind11/.github/workflows                                                                                                                                          |         10 |      1,425 |        115 |        359 |      1,899 |
| pybind11/docs                                                                                                                                                       |         40 |     10,439 |      1,021 |      3,267 |     14,727 |
| pybind11/docs (Files)                                                                                                                                               |         18 |      5,861 |        594 |      1,587 |      8,042 |
| pybind11/docs/_static                                                                                                                                               |          1 |          3 |          0 |          1 |          4 |
| pybind11/docs/_static/css                                                                                                                                           |          1 |          3 |          0 |          1 |          4 |
| pybind11/docs/advanced                                                                                                                                              |         20 |      4,570 |        426 |      1,676 |      6,672 |
| pybind11/docs/advanced (Files)                                                                                                                                      |          8 |      2,977 |        271 |      1,070 |      4,318 |
| pybind11/docs/advanced/cast                                                                                                                                         |          8 |        990 |         81 |        332 |      1,403 |
| pybind11/docs/advanced/pycpp                                                                                                                                        |          4 |        603 |         74 |        274 |        951 |
| pybind11/docs/cmake                                                                                                                                                 |          1 |          5 |          1 |          3 |          9 |
| pybind11/include                                                                                                                                                    |         53 |     18,111 |      4,003 |      3,155 |     25,269 |
| pybind11/include/pybind11                                                                                                                                           |         53 |     18,111 |      4,003 |      3,155 |     25,269 |
| pybind11/include/pybind11 (Files)                                                                                                                                   |         28 |     11,910 |      2,424 |      2,055 |     16,389 |
| pybind11/include/pybind11/conduit                                                                                                                                   |          3 |        142 |        106 |         30 |        278 |
| pybind11/include/pybind11/detail                                                                                                                                    |         18 |      5,053 |      1,315 |        864 |      7,232 |
| pybind11/include/pybind11/eigen                                                                                                                                     |          3 |        917 |        148 |        190 |      1,255 |
| pybind11/include/pybind11/stl                                                                                                                                       |          1 |         89 |         10 |         16 |        115 |
| pybind11/pybind11                                                                                                                                                   |          5 |        366 |        210 |        118 |        694 |
| pybind11/tests                                                                                                                                                      |        204 |     28,497 |      3,183 |      6,499 |     38,179 |
| pybind11/tests (Files)                                                                                                                                              |        172 |     26,418 |      2,933 |      5,951 |     35,302 |
| pybind11/tests/extra_python_package                                                                                                                                 |          2 |        306 |          7 |         74 |        387 |
| pybind11/tests/extra_setuptools                                                                                                                                     |          2 |         51 |         89 |         15 |        155 |
| pybind11/tests/pure_cpp                                                                                                                                             |          3 |        412 |         17 |         77 |        506 |
| pybind11/tests/test_cmake_build                                                                                                                                     |         10 |        260 |          0 |         73 |        333 |
| pybind11/tests/test_cmake_build (Files)                                                                                                                             |          4 |        106 |          0 |         28 |        134 |
| pybind11/tests/test_cmake_build/installed_embed                                                                                                                     |          1 |         14 |          0 |          6 |         20 |
| pybind11/tests/test_cmake_build/installed_function                                                                                                                  |          1 |         24 |          0 |          6 |         30 |
| pybind11/tests/test_cmake_build/installed_target                                                                                                                    |          1 |         29 |          0 |          9 |         38 |
| pybind11/tests/test_cmake_build/subdirectory_embed                                                                                                                  |          1 |         30 |          0 |          9 |         39 |
| pybind11/tests/test_cmake_build/subdirectory_function                                                                                                               |          1 |         27 |          0 |          6 |         33 |
| pybind11/tests/test_cmake_build/subdirectory_target                                                                                                                 |          1 |         30 |          0 |          9 |         39 |
| pybind11/tests/test_cross_module_rtti                                                                                                                               |          6 |        137 |         16 |         57 |        210 |
| pybind11/tests/test_with_catch                                                                                                                                      |          9 |        913 |        121 |        252 |      1,286 |
| pybind11/tools                                                                                                                                                      |         14 |      1,664 |        132 |        261 |      2,057 |
